# 智慧銀行 AI 服務機器人 - Python 依賴清單
# 平台：Ubuntu 24.04 aarch64 / Raspberry Pi OS (Bookworm)
# 推薦安裝方式：bash setup_ubuntu.sh  （自動處理 libcamera + venv）
# 手動安裝：pip install -r requirements_minimal.txt

# ── 核心視覺 AI ──────────────────────────────────
insightface>=0.7.3          # 人臉檢測 + 識別 + 512D embedding (RetinaFace/ArcFace)
opencv-python>=4.8.0        # 圖像處理 + GUI 顯示 (需含 GTK+ 支援，非 headless 版)
onnxruntime>=1.16.0         # ONNX 模型推理（CPU，RPi4 使用 CPUExecutionProvider）
numpy>=1.24.0               # 數值計算 + embedding 向量運算
Pillow>=10.0.0              # 圖像處理 + 中文字型渲染（PIL round-trip）

# ── 系統監控 ────────────────────────────────────
psutil>=5.9.0               # CPU、記憶體、溫度監控（主選單狀態列）

# ── 後端服務（Phase 5+） ─────────────────────────
fastapi>=0.110.0            # 輕量級 REST API 框架
uvicorn>=0.29.0             # ASGI 服務器

# ── 通訊（Phase 4+） ─────────────────────────────
paho-mqtt>=1.6.0            # MQTT 客戶端（LoRa/雲端同步）
requests>=2.31.0            # HTTP 請求

# ── 配置與工具 ───────────────────────────────────
PyYAML>=6.0                 # YAML 配置文件解析（inference_config.yaml）
pydantic>=2.0.0             # 資料驗證
python-dotenv>=1.0.0        # .env 環境變數載入

# ── 注意事項 ─────────────────────────────────────
# picamera2：不透過 pip 安裝，由 setup_ubuntu.sh 建置 libcamera 0.3.0 後處理
# starlette：由 fastapi 自動安裝相容版本，無需手動指定
# mediapipe：活體檢測（Phase 3+），aarch64 需自行編譯，暫不列入
